BLOCO;REGIÃO ;PAÍS;VALOR DO CONSUMO ;ANO
NÃO OPEP;América do Norte;Canadá;155,050825;2009
NÃO OPEP;América do Norte;Estados Unidos;557,5825111;2009
NÃO OPEP;América do Norte;México;52,58305111;2009
NÃO OPEP;Américas Central e do Sul;Argentina;40,3011912;2009
NÃO OPEP;Américas Central e do Sul;Bolívia;11,88158431;2009
NÃO OPEP;Américas Central e do Sul;Brasil;12,27694243;2009
NÃO OPEP;Américas Central e do Sul;Colômbia;10,11181971;2009
NÃO OPEP;Américas Central e do Sul;Peru;3,585799881;2009
NÃO OPEP;Américas Central e do Sul;Trinidad e Tobago;38,55821045;2009
OPEP;Américas Central e do Sul;Venezuela;31,79595;2009
NÃO OPEP;Américas Central e do Sul;Outros;3,795963738;2009
NÃO OPEP;Europa e Eurásia;Alemanha;12,74616832;2009
NÃO OPEP;Europa e Eurásia;Azerbaijão;15,91342876;2009
NÃO OPEP;Europa e Eurásia;Cazaquistão;19,0090334;2009
NÃO OPEP;Europa e Eurásia;Dinamarca;8,756751929;2009
NÃO OPEP;Europa e Eurásia;Holanda;65,5;2009
NÃO OPEP;Europa e Eurásia;Itália;7,632394863;2009
NÃO OPEP;Europa e Eurásia;Noruega;103,600723;2009
NÃO OPEP;Europa e Eurásia;Polônia;4,279722222;2009
NÃO OPEP;Europa e Eurásia;Reino Unido;61,20574812;2009
NÃO OPEP;Europa e Eurásia;Romênia;10,3954;2009
NÃO OPEP;Europa e Eurásia;Rússia;536,1897684;2009
NÃO OPEP;Europa e Eurásia;Turcomenistão;33,32175;2009
NÃO OPEP;Europa e Eurásia;Ucrânia;20,33742625;2009
NÃO OPEP;Europa e Eurásia;Uzbequistão;58,42375;2009
NÃO OPEP;Europa e Eurásia;Outros;9,959561465;2009
OPEP;Oriente Médio;Arábia Saudita;74,5275;2009
NÃO OPEP;Oriente Médio;Bahrein;12,1335044;2009
OPEP;Oriente Médio;Catar;92,4255;2009
OPEP;Oriente Médio;Coveite;10,91455;2009
OPEP;Oriente Médio;Emirados Árabes Unidos;47,619;2009
NÃO OPEP;Oriente Médio;Iêmen;0,7819;2009
OPEP;Oriente Médio;Irã;135,7356062;2009
OPEP;Oriente Médio;Iraque;6,85273;2009
NÃO OPEP;Oriente Médio;Omã;23,91397042;2009
NÃO OPEP;Oriente Médio;Síria;6,135675;2009
NÃO OPEP;Oriente Médio;Outros;2,736164842;2009
OPEP;África;Argélia;76,566875;2009
NÃO OPEP;África;Egito;60,339125;2009
OPEP;África;Líbia;15,105;2009
OPEP;África;Nigéria;23,19193877;2009
NÃO OPEP;África;Outros;16,91114132;2009
NÃO OPEP;Ásia-Pacífico;Austrália;46,69759282;2009
NÃO OPEP;Ásia-Pacífico;Bangladesh;18,74673831;2009
NÃO OPEP;Ásia-Pacífico;Brunei;11,12860927;2009
NÃO OPEP;Ásia-Pacífico;China;85,93974926;2009
NÃO OPEP;Ásia-Pacífico;Índia;36,14993878;2009
OPEP;Ásia-Pacífico;Indonésia;78,04405712;2009
NÃO OPEP;Ásia-Pacífico;Malásia;66,91448648;2009
NÃO OPEP;Ásia-Pacífico;Mianmar;11,35237227;2009
NÃO OPEP;Ásia-Pacífico;Paquistão;34,70166906;2009
NÃO OPEP;Ásia-Pacífico;Tailândia;31,98431124;2009
NÃO OPEP;Ásia-Pacífico;Vietnã;7,72965;2009
NÃO OPEP;Ásia-Pacífico;Outros;18,52511976;2009
NÃO OPEP;América do Norte;Canadá;149,591075;2010
NÃO OPEP;América do Norte;Estados Unidos;575,1574468;2010
NÃO OPEP;América do Norte;México;51,17781781;2010
NÃO OPEP;Américas Central e do Sul;Argentina;38,99699576;2010
NÃO OPEP;Américas Central e do Sul;Bolívia;13,71450231;2010
NÃO OPEP;Américas Central e do Sul;Brasil;15,02055335;2010
NÃO OPEP;Américas Central e do Sul;Colômbia;10,84338777;2010
NÃO OPEP;Américas Central e do Sul;Peru;7,314945905;2010
NÃO OPEP;Américas Central e do Sul;Trinidad e Tobago;40,29303044;2010
OPEP;Américas Central e do Sul;Venezuela;30,45174;2010
NÃO OPEP;Américas Central e do Sul;Outros;3,783375294;2010
NÃO OPEP;Europa e Eurásia;Alemanha;11,12399266;2010
NÃO OPEP;Europa e Eurásia;Azerbaijão;16,25465295;2010
NÃO OPEP;Europa e Eurásia;Cazaquistão;20,43025365;2010
NÃO OPEP;Europa e Eurásia;Dinamarca;8,535938767;2010
NÃO OPEP;Europa e Eurásia;Holanda;75,26666667;2010
NÃO OPEP;Europa e Eurásia;Itália;8,006565047;2010
NÃO OPEP;Europa e Eurásia;Noruega;106,4459039;2010
NÃO OPEP;Europa e Eurásia;Polônia;4,294916667;2010
NÃO OPEP;Europa e Eurásia;Reino Unido;57,90093261;2010
NÃO OPEP;Europa e Eurásia;Romênia;10,02345;2010
NÃO OPEP;Europa e Eurásia;Rússia;598,3867442;2010
NÃO OPEP;Europa e Eurásia;Turcomenistão;40,12782694;2010
NÃO OPEP;Europa e Eurásia;Ucrânia;19,42792527;2010
NÃO OPEP;Europa e Eurásia;Uzbequistão;57,143625;2010
NÃO OPEP;Europa e Eurásia;Outros;9,98362699;2010
OPEP;Oriente Médio;Arábia Saudita;83,277;2010
NÃO OPEP;Oriente Médio;Bahrein;12,42865607;2010
OPEP;Oriente Médio;Catar;123,1301382;2010
OPEP;Oriente Médio;Coveite;11,14635;2010
OPEP;Oriente Médio;Emirados Árabes Unidos;49,99995;2010
NÃO OPEP;Oriente Médio;Iêmen;6,2553;2010
OPEP;Oriente Médio;Irã;143,9101593;2010
OPEP;Oriente Médio;Iraque;7,13526;2010
NÃO OPEP;Oriente Médio;Omã;25,69776098;2010
